Nama,Bahan,Step,,
Baling-baling Plastik,"2 botol plastik bekas, 4 tutup botol, 1 sedotan",1. Potong botol menjadi bentuk baling-baling - 2. Gunakan tutup botol untuk menghubungkan baling-baling - 3. Pasang sedotan sebagai poros baling-baling,,karan
Dompet Kain,"1 kain flanel bekas, benang, 1 kancing",1. Potong kain flanel bentuk dompet - 2. Jahit sisi kain dengan rapi - 3. Pasang kancing untuk pengunci,,
Lampu Hias,"1 botol kaca bekas, tali rafia, 1 set lampu LED",1. Bersihkan botol kaca dengan sabun - 2. Lilitkan tali rafia di sekeliling botol - 3. Masukkan lampu LED ke dalam botol,,
Kotak Pensil,"1 kotak susu bekas, gunting, stiker",1. Potong kotak susu menjadi bentuk kotak pensil - 2. Dekorasi dengan stiker sesuai selera - 3. Gunakan sebagai penyimpanan pensil,,
Bingkai Foto,"1 karton bekas, penggaris, 1 lem stik",1. Gunakan penggaris untuk mengukur dan memotong karton - 2. Potong tengah karton untuk tempat foto - 3. Hias bingkai dengan lem stik dan kertas warna,,
,, - ,,
Keranjang Rajut dari Kardus ,"1 kardus bekas, tali rafia atau benang anyaman, lem tembak, gunting",1. Potong kardus sesuai dengan keranjang yang diinginkan - 2.Rajut atau anyam tali rafia ataupun benang tadi pada permukaan kardus - 3. Sematkan dengan lem tembak pada bagian ujuang dan awal anyaman - 4. Buat pegangan dari tali rafia di sisi keranjang - 5.Tambahkan dekorasi sesuai dengan selera,,rakha
Gantungan Kunci dari CD/DVD,"1 CD/DVD bekas, Cat akrilik, Kancing atau hiasan kecil lainnya, kain flanel","1. Cat permukaan CD/DVD sesuai selera anda - 2. Tambahkan hiasan atau kancing untuk memberikan sentuhan unik - 3. Potong kain flanel menjadi bentuk yang diinginkan (misalnya, hewan, bunga dsb) dan rekatkan pada bagian belakang CD/DVD - 4. Tambahkan cincin gantungan kunci di bagian atas CD/DVD ",,
Bros dari kain tidak terpakai ,"1 kain bekas, 1 kancing atau hiasan kecil lainnya, jarum dan benang, klip atau pin untuk bros ",1. Potong kain menjadi lingkaran atau bentuk lain sesuai keinginan - 2. Rajut atau jahit tepi kain untuk mencegah kain mengelupas - 3. Tambahkan kancing atau hiasan di tengah lingkaran kain - 4. Jahit klip atau pin di bagian belakang sebagai pengait bros,,
Gelang dari Karet Bekas,"1 karet bekas(misalnya dari ban dalam sepeda yang tidak terpakai), Gunting, cat atau spidol permanen, lem tembak (opsional)","1. Potong karet bekas menjadi potongan-potongan kecil untuk dijadikan gelang.  - 2. Hiasi gelang dengan cat atau spidol permanen, misalnya dengan pola atau pesan inspiratif - 3. Gabungkan ujung-ujung karet untuk membentuk gelang (juga bisa menggunakan lem untuk menggabungkannya)",,
Pot Bunga Mini dari Kaleng Cat,"1 kaleng cat bekas, cat akrilik, tanah dan biji tanaman kecil, gunting",1. Bersihkan kaleng cat bekas dan biarkan kering - 2. Cat kaleng dengan warna-warna cerah atau desain yang menarik - 3.Isi kaleng dengan tanah dan tanam biji tanaman kecil ,,
,,,,
Keranjang dari koran bekas,"Koran bekas, tali, gunting",1. Potong koran secara memanjang dengan ukuran yang sama dan lipat juga secara memanjang. - 2. Susun lipatan koran seperti membuat anyaman hingga berbentuk seperti keranjang. - 3. Buat keranjang lebih kokoh dengan mengikat sisi atas dengan tali.,,morvin
Tempat alat makan dari kaleng bekas,"Kaleng bekas, cat, kawat",1. Hias kaleng bekas sesuai kreativitas. - 2. Isi kaleng dengan peralatan masak. - 3. Tempat dapat digantung dengan menggunakan kawat.,,
Tempat pensil dari sedotan,"Sedotan, kardus bekas, kertas berwarna, lem",1. Potong kardus dan bentuk menyerupai tabung. - 2. Rekatkan sedotan kepada kardus dengan menggunakan lem. - 3. Tempelkan kertas berwarna sebagai penghias.,,
Lampu gantung berbahan botol plastik,"Botol plastik berbagai shade hijau, gunting, kawat, bola lampu",1. Potong botol-botol plastik dengan bentuk dedaunan. - 2. Satukan daun-daun yang sudah dibuat dengan kawat hingga membentuk sebuah rangkaian. - 3. Tambahkan lampu di antara rangkaian daun lalu gantung dalam ruangan.,,
Lampu nanas dari sendok plastik,"Sendok plastik, botol plastik, bola lampu, lem, gunting, cat","1. Potol botol menjadi dua bagian, hanya bagian botol bawah yang akan dipakai. - 2. Potong kepala-kepala sendok dari gagangnya. - 3. Warnai kepala sendok yang telah dipotong dan keringkan. - 4. Setelah kering, tempel kepala sendok ke botol bekas hingga menyerupau nanas. - 5. Masukkan lampu ke dalam hiasan.",,
,,,,
Vas bunga berbahan dasar plastik,"Botol plastik bekas, kain","1. Gunting bagian atas botol plastik bekas agar membentuk mulut vas - 2. Hiasi botol plastik dengan kain atau kertas warna-warni - 3. Anda dapat menambahkan hiasan seperti pita, kancing, atau kain renda.",,Yudi
Tempat pensil dari kaleng bekas,"Kaleng bekas, kain","1. Bersihkan dan lepaskan label dari kaleng bekas - 2. Cat kaleng dengan cat akrilik atau tutup dengan kertas warna-warni atau kain - 3. Hias kaleng dengan stiker, pita, atau hiasan lainnya - 4. Gunakan kaleng sebagai tempat pensil, pulpen, atau barang kecil lainnya.",,
Patung paper mache berbahan dasar koran,Koran bekas,"1. Sobek koran menjadi strip kecil - 2. Celupkan strip ke dalam campuran air dan lem atau adonan tepung - 3. Susun strip-strip tersebut di atas bentuk dasar, seperti balon atau rangka kawat, untuk membuat patung - 4. Biarkan patung kering sepenuhnya, kemudian cat dan lakban.",,
Tanaman hias dari sedotan,Sedotan,"1. Bagi sedotan menjadi 2 bagian, yaitu tangkai dan bunga - 2. Untuk yang bunga, dapat dilipat sedemikian rupa hingga membentuk kelopak bunga dan dapat dilem agar bentuknya tetap terjaga - 3. Kemudian direkatkan dengan ssedotan yang menjadi tangkainya tadi - 4. Tanaman hias sudah jadi dan dapat dipajang dimana saja.",,
Cincin unik dari sedotan,Sedotan,1. Sedotan yang ada dapat dilipat sedemikian rupa sehingga menyerupai cincin mainan dan dapat langsung digunakan,,
,,,,
Sarung Buku dari Kain,"Kain bekas, jarum, benang",1. Potong kain sesuai ukuran buku yang ingin disarungi 2. Jahit sisi-sisinya hingga membentuk sarung buku 3. Hiasi dengan tambahan detail seperti kancing atau renda.,,Razi
Miniatur Rumah dari Kardus,"Kardus bekas, stik cat, lem.","1. Potong dan bentuk kardus menjadi potongan-potongan kecil 2. Buat bentukan seperti atap, dinding, lantai, Pintu, jendela. 3. Susun bentukan tersebut hingga membentuk Rumah dan rekatkan dengan lem. 5. Tambahkan stik untuk membuat pagar dan furnitur kursi dll 5.Cat dan hias potongan-potongan tersebut untuk menambahkan detail.",,
Gelang dari Sedotan,"Sedotan bekas, Benang anyaman (bisa menggunakan benang nilon atau benang rajut), Gunting","1. Potong sedotan menjadi bagian-bagian kecil dengan panjang sesuai ukuran pergelangan tangan Anda 2. Ambil dua atau lebih potongan sedotan dan susun bersama-sama 3. Ambil benang anyaman dan ikatkan pada salah satu ujung potongan sedotan 4. Mulailah menyilangkan benang di antara potongan-potongan sedotan 5. Ketika gelang telah mencapai panjang yang diinginkan, ikatkan ujung benang pada ujung sedotan",,
Kotak Penyimpan Tisu dari Kardus,"Kardus bekas, Kertas warna atau kertas kado, Lem, Gunting ","1. Potong kardus sesuai dengan ukuran yang diinginkan untuk kotak penyimpan tisu 2. Bungkus kardus dengan kertas warna atau kertas kado, Gunakan lem untuk menempelkan kertas pada kardus 3.  Pada salah satu sisi kardus, potong atau gunting lubang berbentuk persegi atau melingkar di bagian atas sebagai tempat keluar tisu. Pastikan lubang tersebut cukup besar untuk memudahkan tisu keluar.",,
Lentera Taman dari Kaleng Cat,"Kaleng Cat , Cat , Gunting, Kawat, Pelita LED atau lilin taman, Lubang penembus atau paku kecil, ","1. Tentukan desain atau pola yang ingin Anda buat di kaleng cat 2. Cat kaleng dengan cat semprot atau cat akrilik 3. Gunakan gunting atau bor untuk membuat lubang kecil di bagian atas, samping atau bagian bawah kaleng. Lubang ini berfungsi sebagai ventilasi untuk udara agar lentera dapat menyala dengan baik. 4. Tempatkan pelita LED atau lilin taman di dalam kaleng cat 5. Pasang kawat atau tali di atas lubang atas kaleng untuk menggantung lentera",,